Microsoft (R) COFF/PE Dumper Version 14.21.27702.2
Copyright (C) Microsoft Corporation.  All rights reserved.
  00406020: 0FD2 04B6 880A 1082 4129 4200 C084 F175  O.¶.....)A.B.Aun
  00406030: 158B A028 0040 D285 0D74 90A1 40A0 8500  ..(.@..Ot.?..@..
  00406040: 0FC0 B085 0003 BA00 0080 0000 C031 9D8D  A..°...?....1A..
  00406050: FE58 FFFF 5489 0824 00BF 0004 8900 2444  X?yy.T$.?.....D$
  00406060: 8904 241C 9FE8 000D 8900 247C B90C 0017  ...$e.....|$.?..
  00406070: 0000 0ABA 0000 8900 244C 8908 2454 A104  ..?.....L$..T$.?
  00406080: 2880 0041 0489 E824 0EA4 0000 EC83 8510  .(A...$e¤....i..
  00406090: 0FC0 2A84 0003 8900 2444 8B04 800D 4128  A..*....D$....(A
  004060A0: 8900 240C 8FE8 000E 8300 08EC C085 3674  ...$e.....i..At6
  004060B0: 0489 E824 0E88 0000 EC83 8504 89C0 74C1  ..$e.....i..A.At
  004060C0: 3125 0FD2 04B6 880A 1A04 8442 75C0 8BF4  %1O.¶.....B.Auo.
  004060D0: 283D 40A0 8500 74FF A10D A090 0040 C085  =(.@..yt.?..@..A
  004060E0: 850F 06B0 0000 BD80 FE58 FFFF 7400 B949  ..°....?X?yy.tI?
  004060F0: 000C 0000 01BA 0000 3100 89FF 488D FFFE  ....?....1y..H?y
  00406100: 31FF 89C0 5095 FFFE 89FF 4CBD FFFE 89FF  y1A..P?yy.?L?yy.
  00406110: 245C 8D08 489D FFFE 89FF 2444 8904 241C  \$...H?yy.D$...$
  00406120: 43E8 000E 8300 0CEC EBE8 000D 3D00 00B7  eC....i.ee...=·.
  00406130: 0000 840F 0337 0000 C031 04BF 0001 8D00  ....7...1A?.....
  00406140: 389D FFFD 89FF 247C 8D08 28BD FFFC 89FF  .8yyy.|$..?(uyy.
  00406150: 2444 8904 241C ADE8 000C 8900 243C D231  D$...$e­....<$1O
  00406160: 04B9 0001 8900 244C BF08 000A 0000 5489  ?.....L$.?.....T
  00406170: 0424 91E8 000C C700 2404 0104 0000 70B8  $.e....C.$....?p
  00406180: 4127 8900 2444 E804 0DCC 0000 EC83 B908  'A..D$.eI....i.?
  00406190: 0400 0000 08BA 0000 8900 244C 890C 2454  ....?.....L$..T$
  004061A0: 8908 247C A104 2880 0041 0489 E824 0D7E  ..|$.?.(A...$e~.
  004061B0: 0000 EC83 8510 0FC0 1F84 0002 8900 2444  ...i..A.......D$
  004061C0: 8B04 8015 4128 8900 2414 69E8 000D 8300  ....(A...$ei....
  004061D0: 08EC C085 840F 008C 0000 0489 E824 0D5E  i..A........$e^.
  004061E0: 0000 EC83 8504 89C0 74C1 317B 0FD2 04B6  ...i..A.At{1O.¶.
  004061F0: 880A 2A84 FC28 FFFF 8442 75C0 8BF0 280D  ...*(uyyB.Au?..(
  00406200: 40A0 8500 74C9 A10D A090 0040 C085 850F  .@..Et.?..@..A..
  00406210: 05A5 0000 7489 0824 858D FED8 FFFF 4489  ?....t$...O?yy.D
  00406220: 0424 1C89 E824 0C9E 0000 1C89 E824 0BFE  $...$e......$e?.
  00406230: 0000 7C80 FF18 745C 6606 04C7 5C18 8900  ...|.y\t.fC..\..
  00406240: 241C BD8D FC28 FFFF 7C89 0424 6FE8 000C  .$.?(uyy.|$.eo..
  00406250: 8900 241C 07E8 000C A100 A090 0040 C085  ...$e....?..@..A
  00406260: 850F 0240 0000 7489 0424 958D FED8 FFFF  ..@....t$...O?yy
  00406270: 1489 E824 E4C8 FFFF D231 C085 840F FADE  ..$eEayy1O.A..?u
  00406280: FFFF D231 BD8D FC28 FFFF 04B8 0001 8900  yy1O.?(uyy?.....
  00406290: 2454 BB04 7FFF 0000 3C89 8924 2444 E808  T$.»y....<$.D$.e
  004062A0: 0B64 0000 3C89 B924 A1A4 0040 4C89 0424  d....<$?¤?@..L$.
  004062B0: 1BE8 000C 8900 243C FF31 71E8 000B 3100  e.....<$1yeq...1
  004062C0: BAC9 625C 6E69 8C88 2C28 FFFC 89FF 2894  E?\bin..(,uyy..(
  004062D0: FC28 FFFF 7C89 0424 BD8D 7C28 FFFF 5C89  (uyy.|$..?(|yy.\
  004062E0: 0824 FEBB 007F 8900 243C 19E8 000B 8900  $.»?....<$e.....
  004062F0: 247C BA04 7FFF 0000 5489 0824 04C7 1B24  |$.?y....T$.C.$.
  00406300: 4094 E800 0BF8 0000 EC83 8D0C 288D FFFC  .@.eo....i...(uy
  00406310: 29FF 89C3 240C 15E8 000B 3900 0FC3 9D83  y)A..$e....9A...
  00406320: 0001 A100 A090 0040 C085 2474 20BE 4094  ...?..@..At$? .@
  00406330: 8900 2474 8908 2404 3FBF 4091 8900 247C  ..t$...$??.@..|$
  00406340: E804 0ACA 0000 768D 8D00 27BC 0000 0000  .eE....v..?'....
  00406350: 5D8B 31F4 8BD2 F875 7D8B 89FC 89EC 5DD0  .]o1O.uo.}u.i.?]
  00406360: C7C3 2404 0000 0000 DBE8 000B C600 1005  AC.$....eU...?..
  00406370: 4129 0000 EC83 A104 A090 0040 C085 D074  )A...i.?..@..At?
  00406380: A0BE 4094 8900 2474 EB08 C7AA 2404 0000  ?..@..t$.e?C.$..
  00406390: 0000 B1E8 000B C600 9005 4128 0000 EC83  ..e±...?..(A...i
  004063A0: E904 FB8F FFFF 04C7 0024 0000 E800 0B96  .e.uyyC.$....e..
  004063B0: 0000 05C6 2D10 0041 8300 04EC F9E9 FFFB  ..?..-A...i.euuy
  004063C0: C7FF 2404 0000 0000 7BE8 000B C600 5885  yC.$....e{...?.X
  004063D0: FFFE 00FF EC83 E904 FD0A FFFF 04C7 0024  ?yy..i.e.yyyC.$.
  004063E0: 0000 E800 0B60 0000 85C6 FC28 FFFF 8300  ...e`...?.(uyy..
  004063F0: 04EC 6FE9 FFFE 89FF 2404 10BF 4129 BB00  i.eo?yy..$?.)A.»
  00406400: 0065 0000 7C89 0C24 4BB9 4091 8900 245C  e....|$.?K.@..\$
  00406410: 8908 244C E804 09F6 0000 28E9 FFFC 89FF  ..L$.eo...e(uyy.
  00406420: 2404 90BF 4128 BB00 000A 0000 7C89 0C24  .$?.(A.».....|$.
  00406430: 4BB9 4091 8900 245C 8908 244C E804 09CE  ?K.@..\$..L$.eI.
  00406440: 0000 EEE9 FFFA 89FF 2404 10BF 412D BB00  ..eiuyy..$?.-A.»
  00406450: 0016 0000 7C89 0C24 4BB9 4091 8900 245C  .....|$.?K.@..\$
  00406460: 8908 244C E804 09A6 0000 4BE9 FFFB A1FF  ..L$.e¦...eKuyy?
  00406470: A090 0040 C085 0A75 B7BA 0000 E900 F8DE  ..@..Au.?·...e?o
  00406480: FFFF 0489 BB24 93E0 0040 3FBE 4091 8900  yy..$»a.@.??.@..
  00406490: 245C 8908 2474 E804 0974 0000 B7BA 0000  \$..t$.et...?·..
  004064A0: E900 F8BA FFFF 5C89 0824 F9BB 4093 8900  .e?oyy.\$.»u.@..
  004064B0: 245C 8904 2404 55E8 0009 E900 FDA6 FFFF  \$...$eU...e¦yyy
  004064C0: 3C89 E824 0968 0000 3BBA 0000 8D00 288D  .<$eh...?;.....(
  004064D0: FFFC 66FF 9489 2828 FF7C 89FF 244C 8904  uyyf..((|yy.L$..
  004064E0: 243C D9E8 0009 8900 247C C704 2404 941B  <$eU....|$.C.$..
  004064F0: 0040 79E8 000A 8300 08EC C085 840F FE21  @.ey....i..A..!?
  00406500: FFFF 7489 0424 9D8D FED8 FFFF 1C89 E824  yy.t$...O?yy..$e
  00406510: ECCC FFFF 31FC 8DC0 0895 FF7C 89FF B9D7  Iiyyu1A...|yy.??
  00406520: 0005 0000 D389 ABF3 14BA 0000 B900 000A  .....Oo«?....?..
  00406530: 0000 00BF 0004 8900 247C 890C 2454 8908  ..?.....|$..T$..
  00406540: 244C A104 2880 0041 0489 E824 09E0 0000  L$.?.(A...$ea...
  00406550: EC83 8510 0FC0 B684 0002 8900 2444 8B04  .i..A..¶....D$..
  00406560: 8015 4128 8900 2414 CBE8 0009 8300 08EC  ..(A...$eE....i.
  00406570: C085 5074 0489 E824 09C4 0000 EC83 8504  .AtP..$eA....i..
  00406580: 89C0 74C1 313F 0FD2 04B6 880A 1A04 8442  A.At?1O.¶.....B.
  00406590: 75C0 8BF4 280D 40A0 8500 74C9 A127 A090  Auo..(.@..Et'?..
  004065A0: 0040 C085 1E74 5C89 0C24 14BA 0000 BF00  @..At..\$.?....?
  004065B0: 914B 0040 5489 0824 7C89 0424 0489 E824  K.@..T$..|$...$e
  004065C0: 084C 0000 1C89 E824 084C 0000 C0A3 4122  L.....$eL...?A"A
  004065D0: 8B00 241D 40A0 8500 0FDB 0384 0002 C700  ...$.@..U......C
  004065E0: 2404 A1A4 0040 45E8 0008 8000 A3B8 40A1  .$¤?@.eE....???@
  004065F0: 5C00 0C74 5CB9 0000 6600 8889 A1A4 0040  .\t.?\...f..¤?@.
  00406600: B7B8 4091 8900 2444 C704 2404 A1A4 0040  ?·.@..D$.C.$¤?@.
  00406610: 9D8D 7BC8 FFFF A5E8 0008 B900 0040 0000  ..E{yye?...?@...
  00406620: 8D89 7BC8 FFFF 1C89 BB24 0019 0000 2DE8  ..E{yy..$»....e-
  00406630: 0009 8300 04EC C9BA 4093 B900 001A 0000  ....i.?E.@.?....
  00406640: 5489 1424 858B 7BD8 FFFF BD8B 7BDC FFFF  .T$...O{yy.?U{yy
  00406650: 4C89 0824 4489 0C24 7C89 1024 5C89 0424  .L$..D$..|$..\$.
  00406660: 1BBB 0000 C700 2404 A2A8 0040 7FE8 FFCD  »....C.$??@.e.Iy
  00406670: BAFF 93CE 0040 1CB9 0000 8900 2454 8B14  y?I.@.?.....T$..
  00406680: D885 FF7B 8BFF DCBD FF7B 89FF 244C 8908  .O{yy.?U{yy.L$..
  00406690: 2444 890C 247C 3110 89FF 245C 8D04 C89D  D$..|$.1y.\$...E
  004066A0: FEFB C7FF 2404 A2A8 0040 41E8 FFCD 89FF  u?yC.$??@.eAIyy.
  004066B0: 241C 00BA 0080 8900 2454 8908 247C E804  .$?.....T$..|$.e
  004066C0: 0744 0000 1C89 8D24 D885 FFFE 89FF 2444  D.....$..O?yy.D$
  004066D0: E804 D0BA FFFF 7489 0C24 8D8D FED8 FFFF  .e??yy.t$...O?yy
  004066E0: 4C89 0824 5C89 0424 9D8D FED8 FFFF 04C7  .L$..\$...O?yyC.
  004066F0: A824 40A2 E800 CA06 FFFF 7489 0424 1C89  $??@.e.Eyy.t$...
  00406700: E824 EC8A FFFF 758B 8908 2434 4FE8 FFF4  $e.iyy.u..4$eOoy
  00406710: A1FF A090 0040 C085 0A75 01BA 0000 E900  y?..@..Au.?....e
  00406720: F63C FFFF 0489 BF24 A1A4 0040 C3BE 4094  <oyy..$?¤?@.?A.@
  00406730: 8900 247C 8908 2474 E804 06D2 0000 90A1  ..|$..t$.eO...?.
  00406740: 40A0 8500 74C0 89D3 2404 A8BB 40A2 BA00  .@..AtO..$»??@.?
  00406750: 94D1 0040 5C89 0824 5489 0424 AFE8 0006  N.@..\$..T$.e?..
  00406760: 8B00 901D 40A0 8500 74DB C7AF 2404 A2A8  .....@..Ut?C.$??
  00406770: 0040 B9E8 0006 8900 2444 B808 94E4 0040  @.e?....D$.?a.@.
  00406780: 4489 0424 1C89 E824 0684 0000 01BA 0000  .D$...$e....?...
  00406790: E900 F5CA FFFF 5C89 0C24 17B9 0000 BA00  .eEoyy.\$.?....?
  004067A0: 914B 0040 4C89 0824 5489 0424 0489 E824  K.@..L$..T$...$e
  004067B0: 065C 0000 2DE9 FFF9 89FF 2404 8D8D FC28  \...e-uyy..$..(u
  004067C0: FFFF 08BA 0000 8900 244C BF0C 914B 0040  yy?.....L$.?K.@.
  004067D0: 5489 0824 7C89 0424 33E8 0006 E900 FA32  .T$..|$.e3...e2u
  004067E0: FFFF 04C7 A424 40A1 E800 0642 0000 B880  yyC.$¤?@.eB....?
  004067F0: A1A3 0040 745C BF0C 005C 0000 8966 A4B8  ??@.\t.?\...f.?¤
  00406800: 40A1 BA00 91C4 0040 5489 0424 F8E9 FFFD  ?@.?A.@..T$.eoyy
  00406810: C7FF 2404 0000 0000 2BE8 0007 C600 0885  yC.$....e+...?..
  00406820: FF7C 00FF EC83 E904 FD98 FFFF 748D 0026  |yy..i.e.yyy.t&.
  00406830: 8955 83E5 08EC 158B 22B4 0041 1489 E824  U.a.i...?"A...$e
  00406840: 0734 0000 B0A1 4122 8300 04EC 0489 E824  4...?°"A..i...$e
  00406850: 0724 0000 EC83 C904 8DC3 26B4 0000 0000  $....i.EA.?&....
  00406860: B855 808C 0000 E589 5657 E853 0400 0000  U?.....aWVSe....
  00406870: BAFC 0044 0000 C031 758D 3198 BFDB 22B0  u?D...1A.u.1U?°"
  00406880: 0041 04B9 0000 F300 89AB 2454 3108 89FF  A.?....o«.T$.1y.
  00406890: 245C 8D04 989D FF7F 89FF 2434 67E8 0005  \$.....yy.4$eg..
  004068A0: C700 9845 0044 0000 00B8 0080 8900 247C  .CE.D...?.....|$
  004068B0: BF04 22B0 0041 4489 0824 1C89 E824 0546  .?°"A..D$...$eF.
  004068C0: 0000 22B9 0000 BA00 A1A4 0040 8966 988D  ..?"...?¤?@.f...
  004068D0: FF7F 89FF 2454 8904 241C E1E8 0005 8900  .yy.T$...$ea....
  004068E0: 241C 49E8 0005 6600 04C7 2218 C620 1844  .$eI...fC.." ?D.
  004068F0: 0002 A8B8 40A2 8900 2444 8904 241C BDE8  ..???@..D$...$e?
  00406900: 0005 8900 2474 3120 31C9 89F6 247C B824  ....t$ 1E1o.|$$?
  00406910: 0001 0000 FF31 7489 1C24 F631 4C89 1824  ....1y.t$.1o.L$.
  00406920: 158B 22C0 0041 4489 1024 7C89 0C24 5489  ..A"A..D$..|$..T
  00406930: 1424 7489 0824 5C89 0424 04C7 0024 0000  $..t$..\$.C.$...
  00406940: E800 063A 0000 EC83 8528 74C0 8B23 0875  .e:....i(.At#.u.
  00406950: F685 2F75 5D8B B80C 0001 0000 03C7 0000  .ou/.].?....C...
  00406960: 0000 658D 5BF4 5F5E C35D B68D 0000 0000  ...eo[^_]A.¶....
  00406970: 558B 310C C7C0 FF02 FFFF 8DFF F465 5E5B  .U.1AC.yyyy.eo[^
  00406980: 5D5F BEC3 FFFF FFFF 7489 0424 B0A1 4122  _]A?yyyy.t$.?°"A
  00406990: 8900 2404 EFE8 0005 8B00 0C7D EC83 8908  ...$ei....}..i..
  004069A0: 247C 8B04 B00D 4122 8900 240C 3FE8 0005  |$...°"A...$e?..
  004069B0: 8B00 B415 4122 8300 08EC 1489 E824 05B6  ...?"A..i...$e¶.
  004069C0: 0000 1D8B 22B0 0041 EC83 8904 241C A5E8  ....°"A..i...$e?
  004069D0: 0005 8300 04EC 01B8 0000 EB00 8D85 0076  ....i.?....e..v.
  004069E0: B855 2664 0041 E589 C35D B68D 0000 0000  U?d&A..a]A.¶....
  004069F0: B855 A0A0 0040 E589 C35D B68D 0000 0000  U?..@..a]A.¶....
  00406A00: B855 A2A8 0040 E589 C35D 9090 9090 9090  U???@..a]A......
  00406A10: B855 0010 0000 E589 8353 64EC E483 E8F0  U?.....aS.id.a?e
  00406A20: 024C 0000 D7E8 0001 E800 0562 0000 C389  L...e?...eb....A
  00406A30: 458D 89A8 2404 5DE8 0005 8300 04EC DB85  .E?..$e]....i..U
  00406A40: 0675 9FE9 0000 4300 B60F 800B 20F9 940F  u.e....C.¶..u ..
  00406A50: 80C0 09F9 940F 09C2 A8D0 7501 80EA 22F9  A.u...A.??.ue.u"
  00406A60: 3E74 F980 0F20 C095 D231 F980 0F09 C295  t>.u ..A1O.u...A
  00406A70: D085 4C74 B68D 0000 0000 BF8D 0000 0000  .?tL.¶.....?....
  00406A80: C984 3C74 0F43 0BB6 F980 0F20 C095 D231  .Et<C.¶..u ..A1O
  00406A90: F980 0F09 C295 D085 E675 24EB 748D 0026  .u...A.?u?e$.t&.
  00406AA0: 0F43 0BB6 F980 0F22 C095 D231 C984 950F  C.¶..u"..A1O.E..
  00406AB0: 85C2 75D0 80EB 22F9 6874 B68D 0000 0000  A.?ue.u"th.¶....
  00406AC0: F980 0F20 C094 F980 0F09 C294 12EB F689  .u ..A.u...Ae..o
  00406AD0: 0F43 0BB6 F980 0F20 C294 F980 0F09 C094  C.¶..u ..A.u...A
  00406AE0: D009 01A8 EA75 04C7 0024 0000 E800 0406  .??.ueC.$....e..
  00406AF0: 0000 EC83 F604 D445 BA01 000A 0000 0474  ...i.oEO.?....t.
  00406B00: B70F D855 5C89 0824 DB31 5C89 0424 5489  .·UO.\$.1U.\$..T
  00406B10: 0C24 0489 E824 A896 FFFF EC83 8B10 FC5D  $...$e.?yy.i..]u
  00406B20: C3C9 0F43 0BB6 98EB 9090 9090 9090 9090  EAC.¶.e.........
  00406B30: B955 9510 0040 E589 14EB B68D 0000 0000  U?..@..ae..¶....
  00406B40: 518B 8B04 8301 08C1 8201 0000 0040 F981  .Q....A.....@..u
  00406B50: 9510 0040 EA72 C35D 9090 9090 9090 9090  ..@.re]A........
  00406B60: 8955 DBE5 5DE3 90C3 9090 9090 9090 9090  U.aUa]A.........
  00406B70: 8955 83E5 08EC 30A1 4080 8300 0038 1774  U.a.i.?0.@..8.t.
  00406B80: 10FF 0D8B 8030 0040 518B 8D04 0441 30A3  y...0.@..Q..A.?0
  00406B90: 4080 8500 75D2 C9E9 8DC3 26B4 0000 0000  .@..OueEA.?&....
  00406BA0: 8955 53E5 EC83 A104 7070 0040 F883 74FF  U.aS.i.?pp@..oyt
  00406BB0: 8529 89C0 74C3 8913 8DF6 27BC 0000 0000  ).A.At..o.?'....
  00406BC0: 14FF 709D 4070 4B00 F675 04C7 7024 406B  y..pp@.KuoC.$pk@
  00406BD0: E800 A6DA FFFF 5B59 C35D C031 3D83 7074  .eU¦yyY[]A1A.=tp
  00406BE0: 0040 EB00 400A 1C8B 7485 4070 8500 75DB  @..e.@...tp@..Uu
  00406BF0: EBF4 8DBE 00B6 0000 8D00 27BC 0000 0000  oe?.¶.....?'....
  00406C00: 8955 53E5 EC83 8B04 401D 40A0 8500 75DB  U.aS.i...@.@..Uu
  00406C10: A135 7070 0040 01B9 0000 8900 400D 40A0  5?pp@.?......@.@
  00406C20: 8300 FFF8 2474 C085 C389 0E74 748D 0026  ..oyt$.A.At..t&.
  00406C30: 14FF 709D 4070 4B00 F675 04C7 7024 406B  y..pp@.KuoC.$pk@
  00406C40: E800 A66A FFFF 5B58 C35D C031 3D83 7074  .ej¦yyX[]A1A.=tp
  00406C50: 0040 EB00 400A 148B 7485 4070 8500 75D2  @..e.@...tp@..Ou
  00406C60: EBF4 90C3 9090 9090 9090 9090 9090 9090  oeA.............
  00406C70: 8951 83E1 08C1 003D 0010 7200 8110 00E9  Q.a.A.=....r..e.
  00406C80: 0010 8300 0009 002D 0010 EB00 29E9 83C1  ......-....ee)A.
  00406C90: 0009 E089 CC89 088B 408B FF04 90E0 9090  ...a.I...@.ya...
  00406CA0: 8955 83E5 1CEC 5D89 8BF4 1455 4D8B 8908  U.a.i..]o.U..M..
  00406CB0: F875 458B 8510 89D2 FC7D 5D8B 890C 89C6  uo.E..O.}u.]..?.
  00406CC0: F04D 2C75 D839 5A76 C889 DA89 F6F7 C189  M?u,9OvZ.E.U?o.A
  00406CD0: 45C7 00EC 0000 8B00 EC55 C889 5D8B 8BF4  CEi.....Ui.E.]o.
  00406CE0: F875 7D8B 89FC 5DEC 8DC3 26B4 0000 0000  uo.}u.i]A.?&....
  00406CF0: 45C7 00EC 0000 3100 39C9 77DA 0FDA C2BD  CEi....1E9UwU.?A
  00406D00: F083 891F E845 4D75 D339 01B9 0000 0F00  .?..EeuM9O?.....
  00406D10: C097 7539 0FF0 C293 D009 01A8 B275 C931  .A9u?..A.??.u?1E
  00406D20: AEEB C085 0D75 01B8 0000 3100 31C9 F7D2  e®.Au.?....1E1O?
  00406D30: 89F1 89C6 31D8 F7D2 89F6 EC45 5D8B 8BF4  n.?.O1O?o.Ei.]o.
  00406D40: F045 7D8B F7FC 8BF6 EC55 C189 758B 89F8  E?.}u?o.Ui.A.uo.
  00406D50: 89EC 5DC8 8BC3 E845 20B9 0000 2900 89C1  i.E]A.Ee? ...)A.
  00406D60: E44D B60F E84D F089 E2D3 B60F E44D D789  Ma.¶Me.?Oa.¶Ma.?
  00406D70: DA89 E8D3 C709 458B 0FF0 4DB6 D3E8 0FE6  .UOe.C.E?.¶MeO?.
  00406D80: 4DB6 D3E4 0FEA 4DB6 D3E8 0FE3 4DB6 D3E4  ¶MaOe.¶MeOa.¶MaO
  00406D90: 09E8 0FC3 4DB6 89E8 F7D8 89F7 D3D3 F065  e.A.¶Me.O??.OOe?
  00406DA0: C189 E6F7 DA39 C689 1377 940F 31C0 3BD2  .A??9U.?w...A1O;
  00406DB0: F075 970F 85C2 0FD0 1384 FFFF 49FF 0DE9  u?..A.?...yyyIe.
  00406DC0: FFFF 90FF 9090 9090 9090 9090 9090 9090  yyy.............
  00406DD0: 25FF 3294 0041 9090 25FF 3288 0041 9090  y%.2A...y%.2A...
  00406DE0: 25FF 32EC 0041 9090 25FF 328C 0041 9090  y%i2A...y%.2A...
  00406DF0: 25FF 32C0 0041 9090 25FF 3284 0041 9090  y%A2A...y%.2A...
  00406E00: 25FF 32DC 0041 9090 25FF 32E0 0041 9090  y%U2A...y%a2A...
  00406E10: 25FF 32D8 0041 9090 25FF 32CC 0041 9090  y%O2A...y%I2A...
  00406E20: 25FF 3314 0041 9090 25FF 32E8 0041 9090  y%.3A...y%e2A...
  00406E30: 25FF 3300 0041 9090 25FF 32A0 0041 9090  y%.3A...y%.2A...
  00406E40: 25FF 32A8 0041 9090 25FF 32A4 0041 9090  y%?2A...y%¤2A...
  00406E50: 25FF 330C 0041 9090 25FF 3318 0041 9090  y%.3A...y%.3A...
  00406E60: 25FF 3298 0041 9090 25FF 329C 0041 9090  y%.2A...y%.2A...
  00406E70: 25FF 32BC 0041 9090 25FF 32B8 0041 9090  y%?2A...y%?2A...
  00406E80: 25FF 32B0 0041 9090 25FF 3304 0041 9090  y%°2A...y%.3A...
  00406E90: 25FF 32C4 0041 9090 25FF 3310 0041 9090  y%A2A...y%.3A...
  00406EA0: 25FF 32F4 0041 9090 25FF 32F8 0041 9090  y%o2A...y%o2A...
  00406EB0: 25FF 32E4 0041 9090 25FF 32D0 0041 9090  y%a2A...y%?2A...
  00406EC0: 25FF 32F0 0041 9090 25FF 3308 0041 9090  y%?2A...y%.3A...
  00406ED0: 25FF 32FC 0041 9090 25FF 32D4 0041 9090  y%u2A...y%O2A...
  00406EE0: 25FF 3274 0041 9090 25FF 3228 0041 9090  y%t2A...y%(2A...
  00406EF0: 25FF 3244 0041 9090 25FF 3250 0041 9090  y%D2A...y%P2A...
  00406F00: 25FF 3240 0041 9090 25FF 3254 0041 9090  y%@2A...y%T2A...
  00406F10: 25FF 323C 0041 9090 25FF 3248 0041 9090  y%<2A...y%H2A...
  00406F20: 25FF 3230 0041 9090 25FF 3264 0041 9090  y%02A...y%d2A...
  00406F30: 25FF 322C 0041 9090 25FF 3260 0041 9090  y%,2A...y%`2A...
  00406F40: 25FF 3268 0041 9090 25FF 3270 0041 9090  y%h2A...y%p2A...
  00406F50: 25FF 324C 0041 9090 25FF 3238 0041 9090  y%L2A...y%82A...
  00406F60: 25FF 325C 0041 9090 25FF 3220 0041 9090  y%\2A...y% 2A...
  00406F70: 25FF 326C 0041 9090 25FF 321C 0041 9090  y%l2A...y%.2A...
  00406F80: 25FF 3224 0041 9090 25FF 3278 0041 9090  y%$2A...y%x2A...
  00406F90: 25FF 3234 0041 9090 25FF 3258 0041 9090  y%42A...y%X2A...
  00406FA0: 25FF 333C 0041 9090 25FF 3350 0041 9090  y%<3A...y%P3A...
  00406FB0: 25FF 3330 0041 9090 25FF 3370 0041 9090  y%03A...y%p3A...
  00406FC0: 25FF 337C 0041 9090 25FF 3334 0041 9090  y%|3A...y%43A...
  00406FD0: 25FF 3340 0041 9090 25FF 335C 0041 9090  y%@3A...y%\3A...
  00406FE0: 25FF 3368 0041 9090 25FF 334C 0041 9090  y%h3A...y%L3A...
  00406FF0: 25FF 3344 0041 9090 25FF 3374 0041 9090  y%D3A...y%t3A...
  00407000: 25FF 3378 0041 9090 25FF 3380 0041 9090  y%x3A...y%.3A...
  00407010: 25FF 336C 0041 9090 25FF 3354 0041 9090  y%l3A...y%T3A...
  00407020: 25FF 3348 0041 9090 25FF 3358 0041 9090  y%H3A...y%X3A...
  00407030: 25FF 3364 0041 9090 25FF 3338 0041 9090  y%d3A...y%83A...
  00407040: 25FF 3360 0041 9090 25FF 320C 0041 9090  y%`3A...y%.2A...
  00407050: 25FF 3210 0041 9090 25FF 3204 0041 9090  y%.2A...y%.2A...
  00407060: 25FF 3208 0041 9090 25FF 3324 0041 9090  y%.2A...y%$3A...
  00407070: FFFF FFFF 0000 0000 FFFF FFFF 0000 0000  yyyy....yyyy....

RAW DATA #2
  00408000: 003C 0000 0000 0000 0000 0000 0000 0000  <...............
  00408010: FFFF FFFF 0000 0000 0000 0000 0000 0000  yyyy............
  00408020: 4000 0000 0000 0000 0000 0000 0000 0000  .@..............
  00408030: 707C 0040 0000 0000 0000 0000 0000 0000  |p@.............

RAW DATA #3
  00409000: 2D2D 346C 2D6A 6F6E 732D 6C70 7361 0068  --l4j-no-splash.
  00409010: 5300 4154 4954 0043 7845 7469 6320 646F  .STATIC.Exit cod
  00409020: 3A65 2509 2C64 7220 7365 6174 7472 6E69  e:.%d, restartin
  00409030: 2067 6874 2065 7061 6C70 6369 7461 6F69  g the applicatio
  00409040: 216E 000A 2D2D 346C 2D6A 6F64 746E 772D  n!..--l4j-dont-w
  00409050: 6961 0074 2D2D 346C 2D6A 6F6E 732D 6C70  ait.--l4j-no-spl
  00409060: 7361 2D68 7265 0072 7845 7469 6320 646F  ash-err.Exit cod
  00409070: 3A65 2509 0A64 4500 6978 2074 6F63 6564  e:.%d..Exit code
  00409080: 093A 0A30 0000 0000 0000 0000 0000 0000  :.0.............
  00409090: 0061 614C 6E75 6863 6A34 2D00 6C2D 6A34  a.Launch4j.--l4j
  004090A0: 642D 6265 6775 2D00 6C2D 6A34 642D 6265  -debug.--l4j-deb
  004090B0: 6775 612D 6C6C 3300 392E 0A00 560A 7265  ug-all.3.9...Ver
  004090C0: 6973 6E6F 093A 7325 000A 6D43 4C64 6E69  sion:.%s..CmdLin
  004090D0: 3A65 2509 2073 7325 000A 6564 7562 0067  e:.%s %s..debug.
  004090E0: 6564 7562 2D67 6C61 006C 656B 6E72 6C65  debug-all.kernel
  004090F0: 3233 4900 5773 776F 3436 7250 636F 7365  32.IsWow64Proces
  00409100: 0073 6579 0073 6F6E 5700 574F 3436 093A  s.yes.no.WOW64:.
  00409110: 2509 0A73 2500 3A73 2520 0A73 6F00 6570  .%s..%s: %s..ope
  00409120: 006E 7245 6F72 2072 736D 3A67 2509 0A73  n.Error msg:.%s.
  00409130: 4F00 6570 206E 5255 3A4C 2509 0A73 4500  .Open URL:.%s..E
  00409140: 7272 726F 093A 2509 0A73 5200 7365 756F  rror:..%s..Resou
  00409150: 6372 2065 6425 093A 7325 000A 7274 6575  rce %d:.%s..true
  00409160: 4800 454B 5F59 4C43 5341 4553 5F53 4F52  .HKEY_CLASSES_RO
  00409170: 544F 4800 454B 5F59 5543 5252 4E45 5F54  OT.HKEY_CURRENT_
  00409180: 5355 5245 4800 454B 5F59 4F4C 4143 5F4C  USER.HKEY_LOCAL_
  00409190: 414D 4843 4E49 0045 4B48 5945 555F 4553  MACHINE.HKEY_USE
  004091A0: 5352 4800 454B 5F59 5543 5252 4E45 5F54  RS.HKEY_CURRENT_
